#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 94371840 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=20608, tid=2052
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Aditya\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Fri Feb  2 18:16:00 2024 India Standard Time elapsed time: 2328.726776 seconds (0d 0h 38m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ad273cd040):  VMThread "VM Thread" [stack: 0x000000f18ea00000,0x000000f18eb00000] [id=2052]

Stack: [0x000000f18ea00000,0x000000f18eb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f18e6ffaa0): G1Concurrent, mode: safepoint, requested by thread 0x000002ad0c8bd4e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.IdeUnresolvedJavaLibrary                    : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.GradleModelCollection                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 85B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.model.impl.IdeProjectPathImpl                     : loaded 2 times (x 75B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.CodeShrinker                                : loaded 2 times (x 77B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$createOrGetLibrary$1$1: loaded 2 times (x 77B)
Class [Lcom.android.tools.idea.gradle.model.IdeModuleWellKnownSourceSet;              : loaded 2 times (x 67B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$1: loaded 2 times (x 88B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$2: loaded 2 times (x 88B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.SyncVariantResultSuccess             : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.AndroidSdkBootClasspathUtilKt$getUsefulBootClasspathLibraries$1: loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.model.ProjectImportAction$AllModels                : loaded 2 times (x 82B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.AndroidSdkBootClasspathUtilKt$getUsefulBootClasspathLibraries$2: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.model.IdeBaseConfig                               : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 124B)
Class com.android.tools.idea.gradle.model.IdeVectorDrawablesOptions                   : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails$R26VersionDetails: loaded 2 times (x 78B)
Class com.android.tools.idea.gradle.project.sync.VariantDependenciesCompat$AdjacencyList: loaded 2 times (x 70B)
Class com.intellij.openapi.util.io.FileUtilRt                                         : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.ndk.v2.IdeNativeModule                      : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$getOrCreate$1         : loaded 2 times (x 77B)
Class com.android.ide.common.gradle.Module$Companion                                  : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$getOrCreate$2         : loaded 2 times (x 77B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$populateAndroidModels$3$1: loaded 2 times (x 123B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$getOrCreate$3         : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.ActionToRun$toSafeController$1       : loaded 2 times (x 83B)
Class com.android.tools.idea.gradle.model.IdeExtraSourceProvider                      : loaded 2 times (x 68B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.SingleVariantSyncActionOptions       : loaded 2 times (x 71B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$getOrCreate$6         : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunnerKt$toMeasuringController$1: loaded 2 times (x 83B)
Class com.android.tools.idea.gradle.project.sync.SwitchVariantRequest                 : loaded 2 times (x 70B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 67B)
Class [Lcom.android.tools.idea.gradle.project.sync.AndroidModule$NativeModelVersion;  : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.AgpCompatibilityKt                   : loaded 2 times (x 69B)
Class [Lcom.android.tools.idea.gradle.model.IdeModelSyncFile$IdeModelSyncType;        : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.IdeModelWithPostProcessor            : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeAndroidLibraryImpl                  : loaded 2 times (x 105B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingSerializer$1          : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunnerKt                   : loaded 2 times (x 69B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 68B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class com.android.tools.idea.gradle.model.IdeModuleWellKnownSourceSet                 : loaded 2 times (x 82B)
Class org.gradle.tooling.internal.consumer.converters.EclipseProjectHasAutoBuildMixin : loaded 2 times (x 70B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 77B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class org.gradle.tooling.model.idea.IdeaModule                                        : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeApiVersion                               : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeBuildType                                : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 73B)
Class org.gradle.tooling.model.kotlin.dsl.EditorPosition                              : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ArtifactDependenciesCompat           : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.InternedModels                       : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.IdeAndroidModels                     : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.AdditionalClassifierArtifactsActionOptions: loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$populateJavaLibraries$1: loaded 2 times (x 77B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.model.IdeSourceProviderContainer                  : loaded 2 times (x 68B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 68B)
Class gnu.trove.Equality                                                              : loaded 2 times (x 68B)
Class com.intellij.openapi.util.io.FileUtilRt$SymlinkResolver                         : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$getVariantAction$1$1: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$resolveVariantName$1: loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 95B)
Class com.intellij.openapi.util.SystemInfoRt                                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTarget                             : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$androidArtifactFrom$6: loaded 2 times (x 77B)
Class org.gradle.tooling.internal.consumer.converters.BasicGradleProjectIdentifierMixin: loaded 2 times (x 71B)
Class [Lcom.android.builder.model.v2.models.ClasspathParameterConfig;                 : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.upgrade.AndroidGradlePluginCompatibilityKt: loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.impl.IdeJavaCompileOptionsImpl              : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.model.impl.IdeSourceProviderImpl                  : loaded 2 times (x 86B)
Class com.android.tools.idea.gradle.project.sync.AndroidSdkBootClasspathUtilKt$getUsefulBootClasspathLibraries$androidJar$1: loaded 2 times (x 76B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 80B)
Class sync_studio_tooling1_1o81wg3mfvn6kpn8lizab0exf$_run_closure1                    : loaded 2 times (x 134B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV1ImplKt                   : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.BuildInfo                            : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 123B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunner                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.config.ExplicitApiMode$Companion                           : loaded 2 times (x 69B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$toFlatLibraryList$3$1: loaded 2 times (x 76B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.ProjectImportAction$DefaultBuild             : loaded 2 times (x 78B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.AdditionalClassifierArtifactsModelCollectorKt: loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunner$runActions$executionResults$1$1: loaded 2 times (x 73B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 2 times (x 125B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$javaArtifactFrom$3$1: loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 135B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderWorker$getBasicIncompleteGradleModules$1: loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 148B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 69B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeDependenciesCore                         : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheKt                         : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.consumer.connection.InternalBuildActionAdapter      : loaded 2 times (x 78B)
Class com.android.tools.idea.gradle.project.sync.BasicIncompleteGradleModule          : loaded 2 times (x 71B)
Class org.gradle.tooling.model.eclipse.EclipseProject                                 : loaded 2 times (x 68B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectResult$V2Project       : loaded 2 times (x 76B)
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails$R48VersionDetails: loaded 2 times (x 78B)
Class com.android.tools.idea.gradle.project.sync.GradleProject                        : loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingSerializer            : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
